ranking,vElf #
2549,4327
2550,7234
2551,5665
2552,3524
2553,4977
2554,331
2555,2756
2556,1436
2557,4672
2558,2525
2559,4662
2560,7701
2561,4643
2562,7283
2563,2224
2564,277
2565,3270
2566,1790
2567,4809
2568,3581
2569,4673
2570,905
2571,1105
2572,80
2573,7388
2574,5804
2575,6564
2576,5580
2577,6254
2578,1082
2579,3707
2580,844
2581,5189
2582,3215
2583,1309
2584,3041
2585,5773
2586,144
2587,4706
2588,4240
2589,2172
2590,5152
2591,7775
2592,1937
2593,6972
2594,3212
2595,3503
2596,3296
2597,3463
2598,6869
2599,2884
2600,5458
2601,4121
2602,4414
2603,6481
2604,1756
2605,2872
2606,4256
2607,5161
2608,6048
2609,1513
2610,6715
2611,3532
2612,6211
2613,458
2614,5340
2615,1463
2616,346
2617,974
2618,4206
2619,5584
2620,3567
2621,2511
2622,7516
2623,3751
2624,2579
2625,1192
2626,2768
2627,5534
2628,3093
2629,1472
2630,5068
2631,1329
2632,1184
2633,4371
2634,6477
2635,6585
2636,5953
2637,2314
2638,6343
2639,6204
2640,2819
2641,3177
2642,5223
2643,7473
2644,2188
2645,3484
2646,4435
2647,4956
2648,6317
2649,6630
2650,643
2651,7135
2652,2234
2653,4847
2654,1996
2655,1351
2656,5261
2657,1120
2658,5538
2659,3986
2660,341
2661,5849
2662,2555
2663,7214
2664,5787
2665,3644
2666,6322
2667,7024
2668,2601
2669,5027
2670,6755
2671,1972
2672,4724
2673,67
2674,3211
2675,794
2676,212
2677,4255
2678,418
2679,2990
2680,3804
2681,3126
2682,150
2683,1300
2684,1004
2685,5522
2686,3369
2687,5407
2688,1886
2689,1849
2690,5880
2691,3485
2692,3451
2693,3344
2694,274
2695,5822
2696,3541
2697,1477
2698,20
2699,1404
2700,1691
2701,3013
2702,3189
2703,5766
2704,4808
2705,1095
2706,5247
2707,5319
2708,4469
2709,7524
2710,5224
2711,5660
2712,3996
2713,2316
2714,451
2715,5642
2716,4071
2717,5301
2718,1412
2719,750
2720,1864
2721,6046
2722,4647
2723,1492
2724,5097
2725,3983
2726,1589
2727,6406
2728,3232
2729,4991
2730,415
2731,5425
2732,612
2733,5246
2734,7187
2735,5105
2736,3525
2737,4971
2738,3411
2739,5114
2740,4103
2741,3309
2742,460
2743,624
2744,3556
2745,2092
2746,4942
2747,1952
2748,425
2749,2220
2750,1070
2751,1219
2752,1364
2753,2445
2754,5180
2755,1422
2756,2004
2757,3860
2758,3030
2759,534
2760,268
2761,3283
2762,1494
2763,7602
2764,1731
2765,7306
2766,6344
2767,1577
2768,592
2769,3021
2770,128
2771,3588
2772,2766
2773,2404
2774,1072
2775,5310
2776,3083
2777,5190
2778,4840
2779,7462
2780,77
2781,5293
2782,3861
2783,3519
2784,2448
2785,4911
2786,6333
2787,4880
2788,555
2789,7655
2790,2634
2791,1041
2792,2891
2793,5933
2794,3585
2795,813
2796,7491
2797,2324
2798,361
2799,5139
2800,5264
2801,5168
2802,380
2803,796
2804,4597
2805,4029
2806,5536
2807,5589
2808,5873
2809,264
2810,58
2811,792
2812,469
2813,2159
2814,2312
2815,5273
2816,7269
2817,1355
2818,3839
2819,4051
2820,3743
2821,7252
2822,2488
2823,5004
2824,7344
2825,1
2826,7052
2827,4606
2828,2391
2829,5636
2830,6277
2831,4451
2832,4217
2833,1272
2834,3326
2835,7227
2836,5624
2837,5472
2838,2658
2839,1269
2840,432
2841,6135
2842,1729
2843,644
2844,16
2845,7094
2846,1512
2847,6924
2848,1455
2849,6973
2850,7728
2851,3455
2852,5297
2853,1223
2854,92
2855,3770
2856,4523
2857,7613
2858,5793
2859,368
2860,2691
2861,7620
2862,4770
2863,7160
2864,1299
2865,7574
2866,6753
2867,3413
2868,6174
2869,1218
2870,4833
2871,3144
2872,1965
2873,7584
2874,2822
2875,6685
2876,2783
2877,7088
2878,411
2879,5200
2880,4693
2881,1296
2882,6503
2883,4578
2884,4005
2885,857
2886,6506
2887,3453
2888,3810
2889,4653
2890,7044
2891,1102
2892,2472
2893,2126
2894,4409
2895,4116
2896,1435
2897,3554
2898,4590
2899,3915
2900,5209
2901,3982
2902,6859
2903,5914
2904,5526
2905,3202
2906,4589
2907,7195
2908,4791
2909,295
2910,1170
2911,7442
2912,7634
2913,6437
2914,2547
2915,4943
2916,7118
2917,4489
2918,7591
2919,2110
2920,3890
2921,7606
2922,2688
2923,4630
2924,3430
2925,2566
2926,3936
2927,3426
2928,732
2929,736
2930,1785
2931,1209
2932,3604
2933,5081
2934,7295
2935,5844
2936,821
2937,4127
2938,4541
2939,3744
2940,5566
2941,37
2942,4886
2943,6637
2944,6954
2945,4315
2946,35
2947,837
2948,5401
2949,2338
2950,325
2951,3130
2952,7051
2953,3518
2954,3080
2955,6162
2956,4934
2957,1151
2958,4830
2959,6418
2960,2509
2961,174
2962,5700
2963,7182
2964,4385
2965,1537
2966,3349
2967,4602
2968,2325
2969,7509
2970,4461
2971,2057
2972,5621
2973,2208
2974,7142
2975,3872
2976,3473
2977,6806
2978,5981
2979,3589
2980,5042
2981,2773
2982,72
2983,4822
2984,6102
2985,5279
2986,2662
2987,4997
2988,4634
2989,71
2990,4479
2991,6029
2992,3895
2993,4302
2994,4731
2995,7312
2996,6555
2997,1989
2998,4411
2999,3783
3000,3571
3001,2707
3002,2735
3003,866
3004,4246
3005,2370
3006,960
3007,3300
3008,7746
3009,633
3010,2351
3011,1580
3012,5436
3013,2381
3014,3706
3015,4370
3016,7773
3017,2068
3018,4734
3019,5215
3020,4712
3021,6474
3022,5497
3023,1395
3024,6436
3025,5295
3026,134
3027,1843
3028,106
3029,2815
3030,5641
3031,2345
3032,5783
3033,6879
3034,6374
3035,2794
3036,6658
3037,6139
3038,1682
3039,5415
3040,2760
3041,7438
3042,4208
3043,1930
3044,731
3045,4437
3046,2917
3047,5048
3048,5994
3049,597
3050,2254
3051,4771
3052,4021
3053,5335
3054,5
3055,5672
3056,7140
3057,7106
3058,1524
3059,2665
3060,2158
3061,1858
3062,2798
3063,2668
3064,4624
3065,6207
3066,6122
3067,1637
3068,6653
3069,1823
3070,4178
3071,1876
3072,6560
3073,5893
3074,4717
3075,824
3076,3090
3077,3443
3078,4509
3079,7089
3080,5753
3081,4825
3082,693
3083,6297
3084,4580
3085,5879
3086,7041
3087,2377
3088,2681
3089,2337
3090,615
3091,487
3092,140
3093,4038
3094,6853
3095,7386
3096,38
3097,4974
3098,827
3099,142
3100,2575
3101,4064
3102,187
3103,2592
3104,3570
3105,2496
3106,2914
3107,6168
3108,5912
3109,3809
3110,1000
3111,2548
3112,1326
3113,2746
3114,1712
3115,3854
3116,2711
3117,7607
3118,2825
3119,2774
3120,3864
3121,1500
3122,3626
3123,5653
3124,2724
3125,1282
3126,3931
3127,6478
3128,5690
3129,3856
3130,5056
3131,1024
3132,113
3133,955
3134,5109
3135,3424
3136,4721
3137,6666
3138,3087
3139,6927
3140,3970
3141,4641
3142,1464
3143,2406
3144,3550
3145,703
3146,569
3147,1023
3148,6280
3149,5593
3150,2120
3151,4293
3152,3159
3153,6935
3154,7641
3155,6601
3156,2395
3157,383
3158,2833
3159,5485
3160,4066
3161,5303
3162,4311
3163,6451
3164,956
3165,5194
3166,6817
3167,787
3168,3535
3169,1103
3170,3381
3171,6423
3172,2616
3173,4502
3174,6266
3175,6709
3176,2623
3177,1381
3178,1078
3179,6849
3180,3488
3181,3476
3182,4921
3183,3097
3184,6833
3185,6365
3186,7309
3187,4885
3188,5005
3189,1646
3190,3345
3191,3802
3192,6886
3193,1349
3194,1462
3195,3121
3196,5022
3197,4753
3198,2574
3199,74
3200,6818
3201,1791
3202,3243
3203,6820
3204,2910
3205,4644
3206,1990
3207,1761
3208,2846
3209,1839
3210,6077
3211,1011
3212,7363
3213,1641
3214,6840
3215,976
3216,6861
3217,7611
3218,1701
3219,2726
3220,887
3221,1286
3222,797
3223,6575
3224,5126
3225,6768
3226,3917
3227,7197
3228,2100
3229,65
3230,3109
3231,2716
3232,3734
3233,843
3234,7532
3235,5886
3236,1707
3237,3194
3238,5985
3239,7402
3240,3979
3241,3377
3242,7237
3243,1547
3244,2852
3245,704
3246,1002
3247,609
3248,936
3249,4889
3250,2660
3251,5074
3252,1928
3253,3765
3254,7694
3255,2429
3256,7459
3257,2984
3258,2860
3259,5268
3260,4542
3261,6710
3262,7010
3263,7444
3264,4318
3265,6496
3266,4197
3267,4936
3268,494
3269,6209
3270,1581
3271,1447
3272,6089
3273,6838
3274,7129
3275,1967
3276,3328
3277,4324
3278,1606
3279,7119
3280,2071
3281,160
3282,4432
3283,6641
3284,3456
3285,3105
3286,7248
3287,587
3288,5531
3289,2556
3290,251
3291,6807
3292,6707
3293,6703
3294,5768
3295,3417
3296,687
3297,2569
3298,398
3299,3966
3300,5825
3301,3051
3302,365
3303,6472
3304,1121
3305,6597
3306,2499
3307,4953
3308,829
3309,7265
3310,734
3311,3624
3312,7111
3313,4230
3314,4636
3315,91
3316,2844
3317,954
3318,6279
3319,259
3320,2023
3321,3078
3322,439
3323,324
3324,7330
3325,4059
3326,807
3327,3248
3328,6007
3329,2672
3330,536
3331,2585
3332,5556
3333,3482
3334,1899
3335,3320
3336,2369
3337,3757
3338,6958
3339,2317
3340,5851
3341,6125
3342,3333
3343,7673
3344,1264
3345,5204
3346,3635
3347,1289
3348,4015
3349,5613
3350,481
3351,5614
3352,1243
3353,6948
3354,6573
3355,3075
3356,6335
3357,6153
3358,2805
3359,1821
3360,1178
3361,7327
3362,5158
3363,1764
3364,378
3365,3578
3366,7590
3367,6842
3368,856
3369,5731
3370,6841
3371,5137
3372,4198
3373,4405
3374,222
3375,4893
3376,4694
3377,4658
3378,990
3379,6543
3380,789
3381,4926
3382,7123
3383,1486
3384,3469
3385,6680
3386,6684
3387,6203
3388,6222
3389,6318
3390,5389
3391,3602
3392,2737
3393,3225
3394,5405
3395,652
3396,5608
3397,1881
3398,2362
3399,2609
3400,1124
3401,1834
3402,3788
3403,4196
3404,4399
3405,7762
3406,3136
3407,511
3408,1929
3409,4452
3410,2930
3411,5585
3412,1631
3413,1221
3414,1097
3415,2167
3416,2620
3417,4456
3418,3968
3419,1443
3420,5339
3421,4477
3422,5519
3423,6189
3424,3527
3425,4482
3426,1311
3427,2293
3428,5259
3429,4228
3430,4670
3431,1527
3432,343
3433,5548
3434,1029
3435,5688
3436,6228
3437,5674
3438,2215
3439,4572
3440,1499
3441,6556
3442,5221
3443,2950
3444,7585
3445,2834
3446,3452
3447,7485
3448,2771
3449,6852
3450,147
3451,4618
3452,5061
3453,759
3454,4710
3455,3199
3456,3726
3457,2087
3458,1564
3459,336
3460,3534
3461,2368
3462,3811
3463,5634
3464,52
3465,5288
3466,5448
3467,5667
3468,6642
3469,5520
3470,1026
3471,1993
3472,7341
3473,1947
3474,6880
3475,7573
3476,2564
3477,7675
3478,7731
3479,1257
3480,2311
3481,7726
3482,6067
3483,999
3484,190
3485,2374
3486,6464
3487,2231
3488,1308
3489,543
3490,386
3491,6534
3492,4342
3493,2687
3494,102
3495,3555
3496,4852
3497,7202
3498,3378
3499,7372
3500,850
3501,2900
3502,7361
3503,6668
3504,3530
3505,253
3506,7597
3507,565
3508,870
3509,2267
3510,6186
3511,706
3512,3921
3513,7409
3514,1755
3515,5639
3516,2673
3517,2178
3518,6022
3519,2970
3520,724
3521,4319
3522,3894
3523,2061
3524,269
3525,3460
3526,6087
3527,5998
3528,3247
3529,306
3530,4870
3531,1312
3532,7038
3533,7218
3534,4922
3535,2409
3536,6395
3537,6552
3538,5077
3539,7475
3540,2721
3541,7521
3542,7555
3543,594
3544,5780
3545,3978
3546,7304
3547,7030
3548,6517
3549,1075
3550,5678
3551,726
3552,949
3553,6550
3554,1732
3555,4243
3556,5320
3557,5377
3558,5796
3559,4190
3560,1803
3561,7116
3562,2114
3563,4097
3564,1601
3565,2514
3566,5697
3567,2538
3568,4655
3569,2252
3570,7672
3571,1831
3572,600
3573,2132
3574,915
3575,961
3576,5241
3577,1893
3578,3398
3579,1931
3580,2084
3581,6620
3582,4170
3583,159
3584,975
3585,6116
3586,2086
3587,5346
3588,7078
3589,2535
3590,4081
3591,6193
3592,2094
3593,1879
3594,5649
3595,5070
3596,6386
3597,7686
3598,5743
3599,2144
3600,747
3601,6919
3602,3302
3603,5891
3604,4915
3605,2286
3606,2431
3607,7733
3608,3939
3609,3459
3610,6072
3611,1594
3612,3753
3613,3988
3614,749
3615,3120
3616,5399
3617,6729
3618,2091
3619,3148
3620,4305
3621,1336
3622,1433
3623,799
3624,3281
3625,4555
3626,2322
3627,522
3628,553
3629,6443
3630,4890
3631,5058
3632,5993
3633,4718
3634,2250
3635,280
3636,2666
3637,2211
3638,1482
3639,4863
3640,1649
3641,1167
3642,3204
3643,4226
3644,1625
3645,1173
3646,2755
3647,1673
3648,6523
3649,7207
3650,3705
3651,628
3652,7554
3653,148
3654,981
3655,7329
3656,973
3657,6417
3658,775
3659,3464
3660,7390
3661,7016
3662,4383
3663,5049
3664,1250
3665,5117
3666,467
3667,6606
3668,2920
3669,595
3670,5478
3671,3185
3672,728
3673,6170
3674,4355
3675,6319
3676,4497
3677,932
3678,4521
3679,671
3680,2052
3681,141
3682,6748
3683,5157
3684,3574
3685,166
3686,3119
3687,7452
3688,2415
3689,3834
3690,6953
3691,3329
3692,819
3693,4869
3694,4750
3695,877
3696,1867
3697,202
3698,2290
3699,76
3700,4291
3701,1292
3702,6389
3703,1457
3704,2109
3705,4513
3706,5051
3707,1051
3708,5919
3709,3418
3710,7101
3711,7495
3712,2842
3713,330
3714,1159
3715,7605
3716,4438
3717,2067
3718,5437
3719,6893
3720,2283
3721,2651
3722,7009
3723,3307
3724,5202
3725,388
3726,7771
3727,4273
3728,2929
3729,757
3730,519
3731,5542
3732,6445
3733,2944
3734,6609
3735,7058
3736,4761
3737,7734
3738,2728
3739,6264
3740,1240
3741,5426
3742,2062
3743,5369
3744,6706
3745,944
3746,1249
3747,4244
3748,3045
3749,4818
3750,1279
3751,926
3752,1360
3753,2063
3754,221
3755,593
3756,3022
3757,151
3758,5847
3759,680
3760,372
3761,59
3762,2506
3763,1862
3764,7079
3765,6320
3766,2247
3767,3433
3768,3557
3769,5505
3770,4674
3771,958
3772,7660
3773,3448
3774,5262
3775,6315
3776,2168
3777,5314
3778,4665
3779,2573
3780,6975
3781,5306
3782,5771
3783,2009
3784,3863
3785,5104
3786,6201
3787,7007
3788,5122
3789,3963
3790,4783
3791,6711
3792,5769
3793,2913
3794,620
3795,2447
3796,2494
3797,2733
3798,1048
3799,5817
3800,1869
3801,7553
3802,4329
3803,5876
3804,1137
3805,1865
3806,1687
3807,4903
3808,132
3809,4020
3810,5023
3811,5041
3812,6678
3813,7028
3814,3276
3815,1670
3816,5044
3817,3508
3818,5351
3819,2652
3820,1882
3821,7463
3822,2649
3823,485
3824,1968
3825,2946
3826,4892
3827,1788
3828,5911
3829,6505
3830,5521
3831,4979
3832,1805
3833,7430
3834,6339
3835,2624
3836,6458
3837,3066
3838,1392
3839,5500
3840,7367
3841,2964
3842,3900
3843,1405
3844,5837
3845,2207
3846,5063
3847,2589
3848,596
3849,5439
3850,2209
3851,79
3852,3389
3853,7293
3854,3348
3855,281
3856,4518
3857,6844
3858,4158
3859,7665
3860,3291
3861,6702
3862,3820
3863,4104
3864,2859
3865,4984
3866,2102
3867,6020
3868,7095
3869,2868
3870,2319
3871,3715
3872,310
3873,4573
3874,1214
3875,4565
3876,2441
3877,1276
3878,7432
3879,3012
3880,3260
3881,3113
3882,1744
3883,1474
3884,401
3885,6846
3886,1333
3887,412
3888,5654
3889,3882
3890,1085
3891,6270
3892,1397
3893,1428
3894,2105
3895,7636
3896,2365
3897,3651
3898,6334
3899,3465
3900,1959
3901,5331
3902,7772
3903,2790
3904,3033
3905,4945
3906,5468
3907,1204
3908,6391
3909,1632
3910,7281
3911,1427
3912,1680
3913,2922
3914,6634
3915,6195
3916,1569
3917,4677
3918,111
3919,5511
3920,7753
3921,1251
3922,822
3923,4622
3924,3857
3925,2532
3926,4994
3927,125
3928,1139
3929,3235
3930,342
3931,1423
3932,5380
3933,6541
3934,1222
3935,3065
3936,3449
3937,1217
3938,4200
3939,7299
3940,5901
3941,2686
3942,1852
3943,1605
3944,1266
3945,42
3946,2482
3947,7436
3948,4529
3949,1824
3950,2218
3951,4346
3952,5342
3953,5830
3954,2085
3955,7091
3956,1549
3957,1674
3958,1199
3959,4561
3960,1396
3961,3876
3962,6119
3963,1794
3964,5106
3965,2465
3966,4623
3967,970
3968,2699
3969,6512
3970,2480
3971,3267
3972,7569
3973,1125
3974,129
3975,7497
3976,3181
3977,2871
3978,3446
3979,3020
3980,1134
3981,7568
3982,1033
3983,7371
3984,5799
3985,7679
3986,1944
3987,3836
3988,5390
3989,7117
3990,6574
3991,3124
3992,3663
3993,1623
3994,3290
3995,3114
3996,6855
3997,6088
3998,3829
3999,3284
4000,5098
4001,1181
4002,5762
4003,1344
4004,4280
4005,1934
4006,556
4007,4106
4008,6225
4009,4743
4010,7454
4011,695
4012,3442
4013,653
4014,49
4015,2599
4016,5865
4017,3750
4018,1077
4019,100
4020,688
4021,4401
4022,2648
4023,5603
4024,2557
4025,88
4026,3366
4027,2997
4028,1984
4029,3354
4030,3877
4031,2476
4032,659
4033,986
4034,6582
4035,5003
4036,183
4037,6905
4038,6714
4039,5680
4040,5835
4041,1775
4042,218
4043,4735
4044,3956
4045,3286
4046,4175
4047,1815
4048,5571
4049,322
4050,4216
4051,243
4052,4282
4053,7615
4054,4788
4055,5037
4056,1676
4057,1291
4058,4147
4059,6824
4060,2198
4061,3268
4062,854
4063,355
4064,1141
4065,3427
4066,231
4067,2124
4068,3632
4069,3252
4070,1267
4071,5324
4072,715
4073,5564
4074,2676
4075,7519
4076,431
4077,3616
4078,7049
4079,4679
4080,3082
4081,5962
4082,3405
4083,2058
4084,1058
4085,7455
4086,2140
4087,995
4088,5254
4089,3926
4090,4684
4091,6839
4092,2931
4093,6124
4094,4248
4095,3321
4096,613
4097,6970
4098,4155
4099,3365
4100,5349
4101,6200
4102,2633
4103,7170
4104,3434
4105,7427
4106,1315
4107,1156
4108,3730
4109,3740
4110,7072
4111,7080
4112,6353
4113,4331
4114,3874
4115,3475
4116,6544
4117,1884
4118,1997
4119,6316
4120,1452
4121,4711
4122,4816
4123,4010
4124,5852
4125,1470
4126,29
4127,6114
4128,4129
4129,4288
4130,4756
4131,1330
4132,4896
4133,5378
4134,318
4135,5620
4136,1711
4137,6465
4138,2863
4139,6074
4140,1548
4141,7408
4142,7126
4143,4992
4144,767
4145,935
4146,5322
4147,4944
4148,430
4149,4412
4150,1242
4151,5090
4152,4090
4153,7654
4154,5084
4155,6932
4156,1855
4157,6708
4158,7622
4159,2015
4160,2430
4161,5127
4162,6469
4163,6785
4164,2638
4165,2600
4166,5923
4167,1583
4168,5842
4169,3487
4170,7645
4171,4362
4172,6348
4173,1521
4174,4009
4175,475
4176,1201
4177,512
4178,5197
4179,2717
4180,2341
4181,75
4182,6598
4183,2302
4184,2873
4185,1356
4186,4592
4187,5808
4188,7064
4189,7266
4190,4567
4191,7595
4192,4251
4193,1509
4194,3107
4195,2849
4196,1534
4197,7737
4198,1681
4199,4448
4200,802
4201,5565
4202,4778
4203,6470
4204,4223
4205,2323
4206,1948
4207,2066
4208,660
4209,1878
4210,5278
4211,7639
4212,456
4213,2571
4214,5838
4215,1546
4216,2513
4217,1385
4218,5039
4219,2754
4220,1202
4221,1434
4222,4837
4223,359
4224,7216
4225,5821
4226,4506
4227,3017
4228,4036
4229,6370
4230,4428
4231,4047
4232,5287
4233,4638
4234,7515
4235,1692
4236,2303
4237,6782
4238,3279
4239,3237
4240,5397
4241,3134
4242,1096
4243,3167
4244,4510
4245,1912
4246,5430
4247,5529
4248,3993
4249,5006
4250,4218
4251,6296
4252,3499
4253,2749
4254,2641
4255,2780
4256,1117
4257,1098
4258,834
4259,1806
4260,4365
4261,4262
4262,4294
4263,1715
4264,4548
4265,6329
4266,6080
4267,4969
4268,1924
4269,6063
4270,3342
4271,1927
4272,4360
4273,5300
4274,4887
4275,3003
4276,7741
4277,6727
4278,1161
4279,6821
4280,1604
4281,3778
4282,1290
4283,2169
4284,2221
4285,461
4286,3812
4287,4527
4288,2701
4289,2002
4290,3311
4291,2882
4292,571
4293,7659
4294,5175
4295,1950
4296,2070
4297,2307
4298,6194
4299,5803
4300,403
4301,429
4302,7147
4303,3889
4304,7697
4305,4392
4306,1345
4307,199
4308,1186
4309,4381
4310,3981
4311,213
4312,5196
4313,2526
4314,2426
4315,1902
4316,4635
4317,4583
4318,3231
4319,5358
4320,1288
4321,5937
4322,6259
4323,3662
4324,1284
4325,2416
4326,5046
4327,4284
4328,1458
4329,3529
4330,2396
4331,2439
4332,6527
4333,5576
4334,3394
4335,5721
4336,6023
4337,2149
4338,6629
4339,5790
4340,7006
4341,5827
4342,876
4343,2786
4344,477
4345,4917
4346,1275
4347,2659
4348,2189
4349,2141
4350,5570
4351,3257
4352,6773
4353,1556
4354,7392
4355,5328
4356,3390
4357,2449
4358,4998
4359,6101
4360,2639
4361,7359
4362,7720
4363,6801
4364,2334
4365,3110
4366,6733
4367,7426
4368,7527
4369,3671
4370,5956
4371,5853
4372,1007
4373,2678
4374,978
4375,1653
4376,7707
4377,5455
4378,2655
4379,3597
4380,3620
4381,709
4382,5304
4383,3688
4384,7651
4385,6830
4386,7301
4387,7025
4388,6511
4389,7761
4390,6522
4391,337
4392,7191
4393,4746
4394,48
4395,3478
4396,1721
4397,1742
4398,6306
4399,2596
4400,2491
4401,6175
4402,6251
4403,3467
4404,6042
4405,3445
4406,5503
4407,6968
4408,7397
4409,5685
4410,2372
4411,5718
4412,6058
4413,6603
4414,1613
4415,7018
4416,5418
4417,1188
4418,2050
4419,1914
4420,532
4421,6906
4422,1371
4423,6214
4424,2591
4425,5927
4426,6593
4427,3826
4428,2558
4429,7228
4430,3355
4431,6040
4432,2969
4433,4000
4434,7262
4435,6986
4436,1018
4437,3507
4438,2437
4439,4124
4440,1920
4441,1310
4442,3852
4443,3439
4444,6321
4445,6944
4446,6698
4447,924
4448,7034
4449,5631
4450,7566
4451,6576
4452,7688
4453,2767
4454,1347
4455,6484
4456,6936
4457,6584
4458,3865
4459,1700
4460,177
4461,4330
4462,2738
4463,6624
4464,1415
4465,6638
4466,1416
4467,6171
4468,480
4469,2
4470,5236
4471,6261
4472,4959
4473,6899
4474,1941
4475,3848
4476,4697
4477,3640
4478,586
4479,393
4480,5702
4481,6126
4482,7199
4483,2229
4484,3436
4485,228
4486,5943
4487,7141
4488,2343
4489,4910
4490,2765
4491,1835
4492,705
4493,3549
4494,434
4495,5383
4496,716
4497,7258
4498,1158
4499,6901
4500,7081
4501,7559
4502,1383
4503,7441
4504,1645
4505,4935
4506,1832
4507,2331
4508,7549
4509,563
4510,3995
4511,5408
4512,6054
4513,6460
4514,3725
4515,888
4516,7684
4517,5965
4518,5374
4519,7716
4520,2458
4521,5623
4522,5609
4523,4060
4524,1526
4525,1155
4526,3457
4527,4203
4528,1801
4529,2937
4530,6925
4531,3905
4532,7724
4533,5091
4534,6178
4535,6438
4536,3351
4537,5447
4538,2627
4539,5360
4540,32
4541,3990
4542,5717
4543,3655
4544,6592
4545,4126
4546,820
4547,198
4548,7136
4549,2401
4550,7073
4551,582
4552,2801
4553,2752
4554,6184
4555,169
4556,7328
4557,3622
4558,2419
4559,1539
4560,1215
4561,5819
4562,6036
4563,4404
4564,2424
4565,631
4566,859
4567,6756
4568,3429
4569,5983
4570,404
4571,3472
4572,3208
4573,7512
4574,1092
4575,4952
4576,7318
4577,4845
4578,4179
4579,2034
4580,2335
4581,3850
4582,5751
4583,6237
4584,4396
4585,1459
4586,2162
4587,768
4588,4860
4589,112
4590,3950
4591,5251
4592,376
4593,4553
4594,1585
4595,5079
4596,5479
4597,3551
4598,638
4599,4443
4600,1754
4601,1624
4602,7633
4603,7725
4604,5210
4605,5507
4606,6784
4607,7324
4608,3805
4609,6410
4610,3000
4611,4322
4612,5088
4613,1938
4614,1963
4615,3171
4616,2675
4617,452
4618,2427
4619,6655
4620,2848
4621,5155
4622,3912
4623,373
4624,5982
4625,3723
4626,483
4627,5338
4628,1093
4629,3658
4630,6109
4631,5547
4632,370
4633,4627
4634,1363
4635,414
4636,2046
4637,4758
4638,662
4639,7033
4640,409
4641,5977
4642,5595
4643,422
4644,4987
4645,262
4646,2153
4647,1535
4648,4999
4649,3683
4650,3702
4651,4967
4652,4930
4653,1942
4654,6307
4655,6787
4656,6311
4657,413
4658,4512
4659,7130
4660,279
4661,5130
4662,524
4663,4784
4664,2972
4665,7411
4666,1890
4667,828
4668,6900
4669,5922
4670,4982
4671,4091
4672,1091
4673,1743
4674,2857
4675,1197
4676,6328
4677,4832
4678,5750
4679,7300
4680,3085
4681,573
4682,5274
4683,5811
4684,3341
4685,3724
4686,4961
4687,6424
4688,3531
4689,7457
4690,3727
4691,4531
4692,1726
4693,3885
4694,3590
4695,3450
4696,1750
4697,4332
4698,1762
4699,5671
4700,2989
4701,168
4702,5869
4703,2025
4704,875
4705,6057
4706,3220
4707,6388
4708,6646
4709,6078
4710,1176
4711,2924
4712,6476
4713,7219
4714,770
4715,2741
4716,2001
4717,621
4718,371
4719,3491
4720,1935
4721,1868
4722,4393
4723,5312
4724,3951
4725,878
4726,4637
4727,2260
4728,2093
4729,6545
4730,6933
4731,6405
4732,3266
4733,220
4734,4470
4735,7510
4736,7489
4737,4444
4738,4177
4739,5786
4740,6915
4741,5376
4742,4241
4743,5782
4744,1017
4745,1719
4746,4814
4747,4222
4748,884
4749,3388
4750,6716
4751,5011
4752,6501
4753,5944
4754,5513
4755,6364
4756,4138
4757,5238
4758,3226
4759,4858
4760,5010
4761,6957
4762,2851
4763,2333
4764,1037
4765,6871
4766,3492
4767,2807
4768,5618
4769,1138
4770,719
4771,3913
4772,317
4773,5758
4774,2904
4775,6352
4776,66
4777,3937
4778,4027
4779,4427
4780,39
4781,4016
4782,4239
4783,6110
4784,7681
4785,4861
4786,1287
4787,1149
4788,7616
4789,3961
4790,3193
4791,5528
4792,146
4793,6835
4794,3849
4795,560
4796,3289
4797,7357
4798,743
4799,6098
4800,3039
4801,3387
4802,1040
4803,4275
4804,6877
4805,681
4806,6608
4807,3927
4808,5172
4809,1802
4810,1252
4811,394
4812,6719
4813,5286
4814,12
4815,2287
4816,7108
4817,78
4818,3897
4819,590
4820,2927
4821,7632
4822,5592
4823,4552
4824,4574
4825,5420
4826,7120
4827,4076
4828,7155
4829,2298
4830,5745
4831,7589
4832,674
4833,2041
4834,1089
4835,164
4836,3162
4837,1560
4838,901
4839,610
4840,6198
4841,5007
4842,1190
4843,5309
4844,938
4845,2019
4846,2632
4847,842
4848,7465
4849,5050
4850,3141
4851,4467
4852,4343
4853,7027
4854,7520
4855,1853
4856,6731
4857,4616
4858,568
4859,7587
4860,4259
4861,7133
4862,316
4863,1442
4864,5465
4865,5118
4866,3609
4867,3591
4868,4298
4869,6676
4870,4611
4871,4035
4872,2967
4873,1487
4874,7412
4875,4508
4876,7066
4877,3673
4878,3763
4879,909
4880,1298
4881,3971
4882,3462
4883,83
4884,4505
4885,7158
4886,4263
4887,2518
4888,116
4889,4139
4890,2081
4891,3692
4892,922
4893,2460
4894,3495
4895,3899
4896,4798
4897,6754
4898,5382
4899,5321
4900,1958
4901,4087
4902,4633
4903,4374
4904,697
4905,441
4906,6765
4907,6579
4908,1039
4909,864
4910,5726
4911,5945
4912,2583
4913,3368
4914,2619
4915,1536
4916,2350
4917,1431
4918,4074
4919,951
4920,3122
4921,1986
4922,6453
4923,862
4924,7115
4925,7461
4926,7537
4927,4413
4928,535
4929,872
4930,3146
4931,5071
4932,1518
